gauge_id,num_dams,res_store_sum,n_dams,first_dam_year,last_dam_year,total_storage,reservoir_index,irrigation_frac,hydroelec_frac,drinking_frac,flood_frac,overflow_frac,navigation_frac,tailing_frac,pop_density_2000,pop_density_2005,pop_density_2010,pop_density_2015,pop_density_2020,urban_frac_1985,urban_frac_1995,urban_frac_2005,crops_frac_1985,crops_frac_1995,crops_frac_2005
4003,65,0,82,1872,2013,4665616125,0.573835699,0.879518072,0.108433735,0,0,0,0,0,340.1574695,354.125735,368.6783675,384.2586437,400.213022,0.003128296,0.008381805,0.00855475,0.661840023,0.675301588,0.674185891
4004,57,2793939.716,62,1888,2014,8972450545,1.725281159,0.8,0.04,0.013333333,0.026666667,0,0.026666667,0,215.4453138,227.1872522,239.6495939,252.7493895,266.848534,0.002043098,0.003474084,0.007481203,0.706967998,0.701064938,0.71036449
4005,2,0,2,1928,1985,4459000,0.010850257,1,0,0,0,0,0,0,260.8680581,274.636387,295.5524333,311.9290019,332.496217,0.000760758,0.001576987,0.002032649,0.800206039,0.83986449,0.814810999
4006,15,2034.26,14,1965,2004,1586538714,1.656625344,0.608695652,0.043478261,0.043478261,0.043478261,0.043478261,0.043478261,0.043478261,285.1414279,301.7351856,315.9353832,336.2679743,356.6599053,0.002884601,0.005100916,0.00802741,0.867332293,0.837125772,0.853157651
4007,2,621,11,1898,1963,502355200,0.528994072,0.833333333,0,0,0,0,0,0,742.3164312,806.6607324,880.6155403,974.2904108,1083.626206,0.049589384,0.05112671,0.105376667,0.654208431,0.616235582,0.59737771
4008,66,54433.652,72,1880,2013,6284134547,,0.777777778,0.148148148,0,0,0,0,0,544.3390897,619.1246795,704.4064724,803.0323312,915.708548,0.00993639,0.029179029,0.030760426,0.639266998,0.659150137,0.65436451
4009,252,148416.529,354,1871,2014,14178317060,,0.922651934,0.041436464,0,0,0,0,0,285.3605272,313.5855014,344.3166428,380.4263434,420.4513531,0.004004143,0.009920997,0.011212881,0.771675972,0.792153279,0.790891496
4010,454,28475.72,608,1871,2014,30315174491,,0.900630915,0.05362776,0.001577287,0.003154574,0.001577287,0.001577287,0.001577287,279.1414788,301.3284844,325.4744487,352.191825,381.5242605,0.003451121,0.008077928,0.009240657,0.792520399,0.799305237,0.79840755
4011,0,0,1,1979,1979,148660000,,1,0,0,0,0,0,0,177.1097458,188.6272101,199.0103099,216.429024,229.4325506,0.002767533,0.002767533,0.003642762,0.662318692,0.657598493,0.699615503
4012,0,0,4,,,10436000,0.053082887,1,0,0,0,0,0,0,161.8819115,172.2324232,184.4305031,189.5152265,197.9220289,0.000739672,0.000739672,0.001028844,0.684272686,0.657197039,0.68377044
4013,15,0,17,1908,2005,2495028616,0.167020724,0.761904762,0.095238095,0,0,0,0,0,249.5260965,257.738111,264.4928749,275.9953539,286.7790513,0.002758592,0.006466063,0.01036182,0.531132194,0.529496545,0.524915373
4014,0,0,0,,,0,,,,,,,,,112.2887615,109.6416238,113.6402663,110.2266295,108.9461908,0.001386197,0.002291469,0.004017144,0.076467177,0.052774517,0.052845241
4015,3,0,3,1965,1994,2309344352,1.226048456,0.4,0.2,0,0,0,0,0,194.1705402,189.4921272,185.8391691,186.9840767,191.785129,0.004667845,0.008018083,0.008727342,0.22553562,0.21638157,0.215147575
4016,7,0,7,1928,2005,2417244116,,0.545454545,0.181818182,0,0,0,0,0,208.4869728,210.1681018,212.1729771,217.0366736,222.3321695,0.004137716,0.008706777,0.012242741,0.315419649,0.299759432,0.298401494
4017,183,0,219,1872,2014,15195833498,1.102741508,0.855932203,0.080508475,0.004237288,0.004237288,0.004237288,0.004237288,0.004237288,305.1345185,323.1638324,341.6025992,360.7729295,381.0723768,0.002880186,0.006745488,0.007946389,0.776739285,0.772485753,0.772938353
4018,1,0,8,1966,1989,75781100,0.403206027,1,0,0,0,0,0,0,172.4354973,206.30535,248.4555345,291.5194234,350.572138,0.004679618,0.004921047,0.006564821,0.797646322,0.789494231,0.788122708
4019,455,1516,611,1871,2014,30653582241,1.241956153,0.899529042,0.054945055,0.001569859,0.003139717,0.001569859,0.001569859,0.001569859,278.0948582,300.1613428,324.11937,350.7075464,379.8929532,0.003485998,0.008037444,0.009181506,0.787641269,0.795497911,0.795315883
4020,0,0,0,,,0,,,,,,,,,73.95809118,78.14801574,91.24401656,86.42889935,78.08204434,0,0.004105002,0.003960966,0.206222318,0.187065644,0.188650031
4021,22,0,27,1964,2011,4421214242,1.033288282,0.709677419,0.258064516,0,0,0,0,0,293.9143203,305.064271,313.5753692,321.7139589,331.1347922,0.002353087,0.007142844,0.007393598,0.528930245,0.575365092,0.574205811
4022,1,1.67,8,1902,1968,206477200,0.118166201,1,0,0,0,0,0,0,271.6094706,282.8650805,293.2218621,306.2394324,318.5554297,0.004062229,0.007828401,0.00871562,0.741106699,0.743206608,0.737183009
4023,4,0,4,1940,1940,54201000,0.531662127,1,0,0,0,0,0,0,208.3540714,213.1708224,218.0346893,216.6597389,216.58728,0.001075615,0.001367071,0.003296238,0.45838297,0.453879267,0.493431812
4024,8,0,9,1952,2010,39112000,0.74511178,1,0,0,0,0,0,0,129.2338149,136.2949186,148.2929523,154.6345725,156.0301427,0,0,0,0.913685915,0.903360079,0.904450884
4025,3,0,5,1908,1984,65375000,0.158545872,1,0,0,0,0,0,0,192.6286175,201.063821,214.9734755,219.388076,228.0227942,0.000447287,0.001774721,0.004535398,0.620050981,0.627284533,0.630963832
4026,86,0,108,1872,2014,6256720125,0.573529483,0.867256637,0.10619469,0,0,0,0,0,410.2878181,426.7490616,445.7304649,463.7856114,484.7883542,0.005677921,0.012805413,0.012955547,0.650545143,0.659837933,0.65878311
4027,2,0,2,1965,1994,2299660000,,0.25,0.25,0,0,0,0,0,113.4530745,107.4829324,96.30483104,96.72904081,94.86168113,0.000816131,0.003514162,0.003677388,0.050931349,0.04600096,0.049726356
4028,1,0,3,1930,1968,78140000,0.179472921,1,0,0,0,0,0,0,279.3878978,279.8550686,291.9706894,299.1520842,307.6874827,0.001995818,0.004751948,0.004710369,0.793771384,0.798398593,0.800839907
4029,0,0,0,,,0,,,,,,,,,116.6923097,121.5123562,129.1836396,125.2759239,124.2690975,0.001478964,0.004235804,0.014011235,0.251170846,0.225438175,0.225334389
4030,14,0,27,1966,2002,869712933,0.750239343,0.964285714,0,0,0.035714286,0,0,0,179.571946,196.5086259,225.6470503,247.1012871,276.1536452,0.002841754,0.004755685,0.005169637,0.858515389,0.862688211,0.859722748
4031,57,0,59,1888,2005,8822265545,1.470753419,0.805555556,0.041666667,0.013888889,0.027777778,0,0.027777778,0,215.038502,226.5683177,238.7707032,251.6579546,265.5431096,0.002028322,0.003431398,0.007525534,0.708381147,0.700206551,0.707348855
4032,1,0,1,1964,1964,23040000,0.006038014,1,0,0,0,0,0,0,240.6397056,252.8068127,264.8756066,276.9945669,289.6404924,0.002941053,0.005078957,0.019264087,0.787890435,0.782874583,0.777455244
4033,24,0,25,1880,2007,2766069850,,0.709677419,0.129032258,0,0,0,0,0,1580.426259,1798.744794,2053.97174,2343.288139,2678.939253,0.03710736,0.108413636,0.111395248,0.428722992,0.414136869,0.411875965
4034,37,0,45,1962,2014,1894353841,1.383196274,0.906976744,0.046511628,0,0,0,0,0,344.1019368,370.5448034,395.8781746,420.2645901,445.6402177,0.001649203,0.008910664,0.009661497,0.746550039,0.741440285,0.760538321
4035,0,0,0,,,0,,,,,,,,,351.256452,365.3097582,385.3086392,404.1778937,425.0191628,0.003288544,0.005728911,0.009404342,0.862997188,0.862759103,0.859143193
4036,521,10503.78,706,1871,2014,57616853803,,0.891420912,0.053619303,0.002680965,0.00536193,0.001340483,0.004021448,0.001340483,249.4615709,267.5006594,287.0014929,308.4741123,331.9392561,0.003014907,0.006253652,0.0081997,0.746402284,0.748753131,0.752360753
4037,26,0,31,1872,2006,102428000,,1,0,0,0,0,0,0,230.5111934,240.4124849,253.2394902,260.7955952,268.9398063,0.000628519,0.002183449,0.002186723,0.793655886,0.774718476,0.774181616
4038,112,0,139,1879,2013,11199665517,3.497089699,0.841059603,0.099337748,0,0,0,0,0,380.656425,428.6459149,482.7619054,544.9268723,615.9620369,0.005588447,0.016000885,0.017727217,0.67100581,0.700616832,0.69691053
4039,0,0,0,,,0,0,,,,,,,,370.1354361,405.749231,418.4266333,445.3578648,463.2955135,0.004838507,0.007755132,0.015387934,0.967701435,0.904781527,0.941355233
4040,30,0,32,1888,2005,7454875545,1.451182104,0.756097561,0.073170732,0.024390244,0.024390244,0,0.024390244,0,229.9821294,242.0452993,254.3685395,268.8155319,283.855995,0.002420513,0.004714503,0.010113437,0.666224638,0.662541903,0.659604452
4041,0,0,2,1928,1928,76418000,0.234960512,1,0,0,0,0,0,0,241.8054701,250.8427986,262.2260912,269.4184609,279.6554171,0.00325132,0.004778516,0.005112088,0.875802783,0.856226539,0.86390271
4042,41,0,42,1880,2008,4109239850,,0.692307692,0.192307692,0,0,0,0,0,846.2249905,967.2562263,1107.109326,1264.241226,1444.686215,0.017963172,0.052698154,0.054399642,0.561555007,0.572005405,0.567323115
4043,455,0,611,1871,2014,30653582241,,0.899529042,0.054945055,0.001569859,0.003139717,0.001569859,0.001569859,0.001569859,277.9029716,299.9683396,323.8866985,350.5206744,379.7168382,0.003482892,0.008037448,0.009184437,0.788115953,0.795487997,0.795333662
4044,10,0,9,1916,2008,1274395000,0.860206637,0.5,0.5,0,0,0,0,0,322.8012383,379.7072508,433.3411998,492.7398751,566.2929371,0.005623515,0.015673072,0.016152061,0.583196699,0.579613493,0.5725438
4045,0,0,4,1902,1930,126484200,,1,0,0,0,0,0,0,274.1511054,288.9059138,298.5785959,313.010413,327.2847334,0.004875033,0.00948037,0.010861971,0.700017507,0.697653329,0.698489229
4046,525,1983,738,1871,2014,59928633239,,0.893453145,0.051347882,0.002567394,0.005134788,0.001283697,0.003851091,0.001283697,273.8089628,293.2534587,314.2958591,337.9853952,364.2245025,0.005267542,0.008490681,0.012664237,0.73984095,0.739766595,0.741938027
4047,13,0,14,1923,2004,177028000,0.045155226,0.8125,0.125,0,0,0,0,0,359.2183665,396.2163,418.2040439,448.9902454,470.7665619,0,0.002809681,0.002809681,0.685030453,0.703911508,0.688626844
4048,11,0,13,1971,2012,124752034,0.039568551,0.928571429,0.071428571,0,0,0,0,0,311.1137295,335.6649256,338.711359,371.2638074,384.7527367,0.001070632,0.002480134,0.002499779,0.626427919,0.626413185,0.623952696
4049,32,0,41,1927,2013,1511154970,1.33087666,0.88372093,0.069767442,0,0,0,0,0,220.2513261,238.4983186,261.2999607,289.531261,317.7525044,0.001340255,0.002622427,0.00445348,0.6675108,0.699951356,0.696948488
4050,2,0,2,1979,2005,96969763.78,0.004437829,0.5,0.25,0,0,0,0,0,159.7418301,167.0043304,176.8173117,180.6377575,183.8570039,0.003802705,0.008463621,0.017081649,0.232492836,0.210297825,0.209234935
4051,7,0,8,1973,1995,41328000,1.929100515,1,0,0,0,0,0,0,114.6556894,125.8798896,131.292425,136.7294591,147.3497686,0,0,0,0.874170466,0.881082572,0.879313982
4052,518,0,692,1871,2014,45935221483,,0.890560876,0.053351573,0.002735978,0.005471956,0.001367989,0.004103967,0.001367989,254.3900669,272.8446328,292.721147,314.6580695,338.5676041,0.003071451,0.006429292,0.008441196,0.752538164,0.755324072,0.758828858
4053,0,0,1,,,14420000,,1,0,0,0,0,0,0,197.4459126,211.1419862,235.2563649,253.144488,275.088099,0.002943094,0.002943094,0.003157462,0.902953813,0.902927017,0.903043133
4054,167,0,202,1879,2013,11889960397,3.638496868,0.88372093,0.069767442,0,0,0,0,0,313.8084177,348.8542972,388.6040314,433.9659606,484.7591446,0.004060068,0.011364119,0.012767337,0.717466643,0.74065013,0.737911259
4055,0,0,0,,,0,0,,,,,,,,148.6621206,161.0293644,182.9548257,176.6906741,184.6048021,0.000444773,0.000909948,0.001089489,0.910294652,0.917149864,0.932786277
4056,21,0,25,1883,2014,1590533000,0.330523344,0.827586207,0.103448276,0,0,0,0,0,690.5473071,708.1626167,749.8769394,767.2994273,810.0789203,0.016807605,0.030193085,0.030237529,0.535334354,0.5287204,0.527847697
4057,25,0,24,1892,1987,1346770000,1.616815398,0.857142857,0,0,0.035714286,0,0.035714286,0,196.4253695,205.0551954,214.6467519,223.5703051,233.8097986,0.000996752,0.001424052,0.00456915,0.708782245,0.694963527,0.714454761
4058,27,0,29,1888,2005,6569784055,,0.736842105,0.078947368,0.026315789,0.026315789,0,0.026315789,0,223.6553779,233.9626882,244.7294014,256.3076274,268.1652417,0.002382284,0.004860217,0.009672096,0.664441053,0.660923678,0.6577313
4059,0,0,1,1906,1906,13460000,,1,0,0,0,0,0,0,393.1656157,406.6929767,414.0794248,445.3458603,464.1878903,0.011980915,0.014524602,0.025587381,0.769277081,0.736133897,0.734086907
4060,525,0,738,1871,2014,59928633239,,0.893453145,0.051347882,0.002567394,0.005134788,0.001283697,0.003851091,0.001283697,274.1386279,293.6001697,314.6700506,338.3684912,364.6058013,0.005279418,0.00850247,0.012676183,0.739827148,0.739753027,0.74192413
4061,58,0,109,1871,2014,834025850,1.671938447,1,0,0,0,0,0,0,257.7837764,272.9850826,287.7510466,304.7747671,323.7751525,0.004351935,0.009073846,0.010224791,0.856362357,0.876596188,0.87823688
4062,524,0,726,1871,2014,59551514003,3.381367745,0.89178618,0.052151239,0.002607562,0.005215124,0.001303781,0.003911343,0.001303781,271.5236406,291.5140063,313.2876968,337.7875684,364.8574234,0.005292528,0.008426616,0.012821111,0.738485555,0.738497726,0.741235577
4063,5,0,9,1964,2010,3099912747,1.070068782,0.625,0.25,0,0,0,0,0,180.3576326,182.2080554,185.9969196,184.380698,192.6498368,0.000387561,0.002154838,0.002501059,0.354147935,0.372301285,0.370828553
4064,271,0,389,1871,2014,15119340993,2.69830295,0.927135678,0.037688442,0,0.002512563,0,0,0,262.7461874,288.3209186,316.9753733,350.041416,386.9086967,0.003907739,0.009207526,0.010322073,0.802554815,0.818212926,0.816609627
5001,4,7744.16,4,1970,2001,1199668000,1.147073213,0.363636364,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0,274.2803429,278.202863,282.6413851,287.0314303,292.347155,0.003006252,0.004762952,0.00942563,0.261692371,0.150592187,0.227919766
5002,54,40938.844,58,1000,2009,6631262815,0.99061602,0.746478873,0.112676056,0.014084507,0.028169014,0.014084507,0.014084507,0,375.5772642,407.2534783,439.9581449,477.9565408,521.8844231,0.00539774,0.010592212,0.016786305,0.244642263,0.22748445,0.169364741
5003,2,0,2,1982,1985,245787000,0.027525342,0.666666667,0.333333333,0,0,0,0,0,230.4917759,230.9722107,245.2376623,239.9902349,242.8864767,0.002757619,0.004982756,0.008244645,0.308588819,0.050437622,0.07804202
5004,0,0,2,1991,1992,24040000,0.191987536,1,0,0,0,0,0,0,810.3114797,873.2418963,945.2532528,1038.369664,1132.426413,0.035758221,0.06370243,0.117275689,0.248655899,0.459688351,0.344032987
5005,2,633,2,1977,1985,17947002.38,0.406032363,0.666666667,0,0,0.333333333,0,0,0,191.8983778,213.3843643,242.2283971,255.1637242,289.5898711,0.000181633,0.000419634,0.001390429,0.408310003,0.297971352,0.327289353
5006,6,0,9,1965,2005,1589505100,,0.545454545,0.454545455,0,0,0,0,0,270.1055453,280.1877323,290.8685533,298.18564,312.4361733,0.001341232,0.002360916,0.00291421,0.151104416,0.063602787,0.102976492
5007,2,0,2,1973,1983,223740000,0.321477372,1,0,0,0,0,0,0,202.7091887,209.7211679,217.2014495,234.6867399,245.9708034,0.001363803,0.003256843,0.006167646,0.207657652,0.203084501,0.012396358
5008,76,13987.292,89,1000,2009,11251063920,1.493850887,0.571428571,0.232142857,0.026785714,0.044642857,0.017857143,0.035714286,0.008928571,360.7167804,388.5778718,418.2754153,450.7387971,489.1455298,0.005442992,0.010453708,0.017022394,0.239468271,0.227986797,0.197508718
5009,9,0,10,1896,2004,323463000,,0.8,0,0,0,0,0,0,995.616954,1204.500262,1416.133934,1673.16634,1978.936285,0.022744678,0.037300039,0.058942217,0.460541197,0.315452297,0.287268623
5010,2,0,2,1982,1985,245787000,0.09335188,0.666666667,0.333333333,0,0,0,0,0,213.6553886,203.9038806,211.5223729,203.1363523,206.8455109,0.003805335,0.006790359,0.012036937,0.167867702,0.034589816,0.063739369
5011,0,0,0,,,0,,,,,,,,,487.7750978,521.91645,549.5759982,581.0417361,618.4849171,0.013405955,0.014648287,0.019547426,0.39855693,0.395679212,0.614294538
5012,83,5096.62,101,1000,2009,11526717920,1.563889031,0.598425197,0.212598425,0.023622047,0.05511811,0.015748031,0.031496063,0.007874016,388.945671,419.720271,452.1282117,489.3663725,531.6237341,0.008504653,0.014237274,0.023265975,0.273724606,0.277584648,0.259823964
5013,2,0,5,1991,2005,913040000,0.377788741,0.333333333,0.666666667,0,0,0,0,0,449.3238246,460.6654542,472.7712918,474.000592,489.2110558,0.003371229,0.005294198,0.00621143,0.08192329,0.065147602,0.09497373
5014,7,0,10,1958,2007,251614000,0.806214168,0.769230769,0.076923077,0,0.153846154,0,0,0,263.2289426,286.7432557,311.8803834,344.0243517,384.7559329,0.008484341,0.010538553,0.014757861,0.329786188,0.370354875,0.429722401
5015,8,0,14,1961,1984,896284058,0.670040855,0,0.846153846,0,0,0.076923077,0,0,188.0249903,195.67851,202.0696039,209.0503246,212.8983768,0.000444855,0.000484692,0.000464773,0.038908181,0.086826327,0.065592819
5016,0,0,0,,,0,,,,,,,,,882.6400294,806.5017323,812.234036,802.7980716,824.1431573,0.016043033,0.018166376,0.077006559,0.096588496,0,0.026046336
5017,0,0,0,,,0,0,,,,,,,,173.3744174,167.6856033,179.4021079,182.8436168,178.1559856,0.003677479,0.004903305,0.006193648,0.235874772,0.263665543,0.226471395
5018,16,0,24,1930,1990,1873860103,3.140610091,0.137931034,0.586206897,0.034482759,0.034482759,0.034482759,0.068965517,0.034482759,261.145956,268.6240172,277.4940955,287.2843141,302.4837517,0.004019472,0.006503693,0.014040864,0.120232048,0.125292041,0.160053523
5019,0,0,0,,,0,,,,,,,,,224.735925,251.9594406,249.5058699,283.466448,304.273672,0.001595226,0.002186051,0.002570087,0.389235178,0.53835928,0.521107205
5020,0,0,0,,,0,,,,,,,,,283.5170336,289.1329477,308.0560367,322.3454048,354.3047964,0.004375586,0.004545252,0.004447024,0.50864848,0.462365495,0.5313033
5021,6,0,7,1896,1993,268270000,1.132292254,0.714285714,0,0,0,0,0,0,1194.07451,1449.951277,1709.877192,2029.531258,2404.928375,0.028293679,0.046400099,0.073322303,0.45692241,0.32890922,0.288127745
5022,7,0,9,1930,1977,121697750.3,0.371991854,0.111111111,0.777777778,0,0,0,0.111111111,0,206.2357387,202.2084204,199.7140284,189.2166832,179.7767005,0.001244127,0.004361763,0.005913262,0.112278802,0.017520235,0.02214546
5023,0,0,0,,,0,0,,,,,,,,575.0247463,626.1217489,680.3571171,735.1554448,793.233592,0.014307559,0.01602678,0.019440426,0.417307931,0.528487003,0.460222342
5024,2,0,2,1984,2001,144758000,0.732687028,0.666666667,0,0,0,0,0,0,280.1954437,290.9459192,302.1426278,304.0461949,311.6053979,0.00293276,0.006079368,0.009612937,0.270598059,0.129387684,0.175904522
5025,1,0,1,1986,1986,8460000,1.66940955,1,0,0,0,0,0,0,272.7198209,316.2714015,327.6034714,358.7051907,390.6348728,0,0,0,0.326556366,0.329781268,0.338586652
5026,14,0,14,1895,1970,189010914.6,,0.875,0,0,0.0625,0,0,0,284.7291041,290.2604635,294.0591626,299.8185587,309.6206978,0.002006255,0.002856336,0.005563591,0.310604763,0.297192194,0.170909143
5027,15,0,15,1895,1970,212890914.6,0.310858948,0.882352941,0,0,0.058823529,0,0,0,325.7226804,331.170285,336.5037737,343.2546609,353.0681022,0.003954181,0.006243186,0.01153903,0.304824735,0.276925725,0.135253982
5028,10,0,13,1959,2005,1756218100,0.155179156,0.625,0.375,0,0,0,0,0,334.0805436,352.0812568,372.5689155,392.8939633,409.7712174,0.003040404,0.009157658,0.013456837,0.113040236,0.238218259,0.137863895
5029,60,0,64,1000,2009,9373263817,1.371690739,0.728395062,0.111111111,0.024691358,0.037037037,0.012345679,0.024691358,0,356.3752478,386.806947,418.1208547,453.2782084,494.0913468,0.005022654,0.009501083,0.014977036,0.249009463,0.234747193,0.186751442
6001,4,35615.83,12,1964,2010,1589671200,0.552656467,1,0,0,0,0,0,0,292.3060951,316.9901832,349.4998564,381.4616673,416.4122276,0.010044113,0.010416813,0.010485716,0.559390087,0.564430935,0.564095818
6002,1,1697,1,1985,1985,58100000,,1,0,0,0,0,0,0,180.1240314,192.6376887,200.3935452,214.0746536,229.2712607,0.000907495,0.000901525,0.000883614,0.427251125,0.447663797,0.445783133
6003,0,0,0,,,0,,,,,,,,,113.2151049,123.3613048,123.6165654,138.9865141,152.7347015,0,0,0,0.396137322,0.408445253,0.399156249
6004,6,3032,9,1963,1990,2598774000,,0.642857143,0.142857143,0,0,0,0,0.071428571,412.3891056,455.6185418,505.2098669,558.6229237,621.9735981,0.033711626,0.036001641,0.037153515,0.495927241,0.549768338,0.532167497
6005,0,0,0,,,0,0,,,,,,,,329.8960962,352.1120254,385.8564159,416.9329155,439.9344734,0.029486628,0.0296261,0.018003464,0.522379386,0.522635084,0.525726705
6006,11,825,22,1963,2010,4200865200,0.593031025,0.814814815,0.074074074,0,0,0,0,0.037037037,391.9454186,429.6430343,471.4561707,518.2076226,569.9396016,0.022943873,0.025053471,0.025527452,0.496911469,0.523724445,0.515575594
6007,8,3290.566,8,1980,2002,173365000,0.049091915,0.888888889,0.111111111,0,0,0,0,0,245.8688608,262.0951449,277.6114686,297.7434205,317.118494,0.010014319,0.010027701,0.010025471,0.544335107,0.565255889,0.56439274
6008,11,0,22,1963,2010,4200865200,0.601746476,0.814814815,0.074074074,0,0,0,0,0.037037037,372.3704605,406.7871894,449.2126329,493.9429403,543.3548652,0.022885546,0.024114948,0.024640945,0.524539013,0.551834843,0.543174564
6009,12,444.46,23,1963,2010,4300765200,,0.821428571,0.071428571,0,0,0,0,0.035714286,376.0162409,411.2378638,450.4997382,494.0876402,542.5984678,0.021271842,0.023157555,0.023585108,0.475491017,0.499764441,0.493099721
6010,3,0,3,1981,1990,105360000,,0.75,0.25,0,0,0,0,0,205.3076212,216.8672072,230.7190185,245.4486007,264.1065013,0.005047074,0.005047074,0.005144133,0.504543113,0.521155153,0.520751984
6011,12,0,23,1963,2010,4300765200,,0.821428571,0.071428571,0,0,0,0,0.035714286,374.295732,409.6993888,447.1704641,489.2989229,534.8701476,0.025407983,0.027024739,0.02582655,0.49690255,0.518537571,0.513252762
7001,1,514.16,1,1983,1983,86000000,0.130735648,0.333333333,0,0,0.333333333,0,0.333333333,0,87.46527275,82.77624309,87.87095365,88.99705291,100.8073654,0,0.000222996,0,0.248640785,0.258866754,0.282440641
7002,10,2337.86,13,1975,1996,80404000,0.017337307,0.866666667,0.066666667,0,0,0,0,0,171.5095981,183.6700013,197.330738,212.50133,229.566385,0.006369493,0.007046438,0.007449847,0.519486027,0.521663975,0.523839625
7003,17,43350.39,42,1957,2010,6883802143,,0.875,0.041666667,0,0.020833333,0,0.020833333,0.020833333,177.1140065,192.0094657,207.4335884,224.3700138,242.7328745,0.004639214,0.005523115,0.00598611,0.413495896,0.411250228,0.416573553
7004,3,0,23,1957,2010,1468817143,,0.92,0.04,0,0,0,0,0,192.5934997,211.5370797,231.7942504,253.3370961,277.5071975,0.006331792,0.007989432,0.008614776,0.381233529,0.363113735,0.381696597
7005,0,0,0,,,0,0,,,,,,,,145.2057404,156.0405559,169.1177976,182.8311695,197.3398218,0.016357201,0.016580452,0.01863327,0.338361013,0.354135584,0.356809148
7006,0,0,1,1985,1985,73000000,,1,0,0,0,0,0,0,90.70512544,97.15036244,104.1840646,105.8423607,107.9810522,0,0,0,0.415834927,0.465970457,0.524258788
7007,3,0,24,1957,2010,1470317143,0.133674759,0.923076923,0.038461538,0,0,0,0,0,182.0382461,199.6405398,218.259013,238.6000739,260.9114383,0.005927414,0.007409726,0.008121785,0.377420384,0.361986472,0.373485728
7008,0,0,12,1957,2009,637464143,0.161957599,1,0,0,0,0,0,0,191.7967718,214.4570992,238.5839439,263.431652,292.4290122,0.004868696,0.00595399,0.006725419,0.325735646,0.29050141,0.341092365
7009,17,0,42,1957,2010,6883802143,0.417922255,0.875,0.041666667,0,0.020833333,0,0.020833333,0.020833333,178.9906826,193.8745074,209.2429374,226.1043534,244.5127717,0.004668432,0.005535695,0.005996083,0.417083195,0.416457851,0.421798246
7010,14,0,39,1957,2010,6790554143,,0.906976744,0.046511628,0,0,0,0,0.023255814,174.2202908,189.3820296,205.2952513,222.5460538,241.2040803,0.004490821,0.005392546,0.005937867,0.409182267,0.404046537,0.40903379
7011,0,0,13,1957,2009,762764143,,1,0,0,0,0,0,0,203.3084228,224.7157921,247.6083098,274.3149804,303.4304025,0.005887735,0.007565223,0.008238315,0.350741811,0.319221794,0.362350419
